OrderID,OrderDate,CustomerID,ProductID,CategoryID,Region,UnitPrice,UnitCost,Quantity
100448,2024-06-23,C1052,1008,2,South,436.38,293.66,10
100449,2024-06-10,C1012,1001,1,South,320.19,168.37,1
100450,2024-07-24,C1029,1005,4,East,427.23,229.97,7
100451,2024-07-07,C1058,1007,3,North,149.08,94.35,7
100452,2024-07-06,C1038,1008,2,South,208.3,121.51,10
100453,2024-07-20,C1020,1007,3,West,262.78,213.91,10
100454,2024-07-16,C1005,1006,5,South,159.08,141.66,8
100455,2024-07-28,C1069,1004,1,North,251.33,154.11,1
100456,2024-07-09,C1046,1008,4,East,127.23,111.34,4
100457,2024-07-14,C1067,1009,3,North,228.48,201.23,9
100458,2024-07-24,C1061,1005,1,North,231.21,156.96,10
100459,2024-07-15,C1028,1003,1,North,325.74,191.38,5
100460,2024-07-26,C1073,1009,4,West,444.04,261.74,3
100461,2024-07-08,C1066,1008,1,West,278.57,190.09,5
100462,2024-07-20,C1044,1005,5,East,324.14,282.88,9
100463,2024-07-20,C1037,1009,1,North,474.69,361.11,9
100464,2024-07-21,C1059,1006,3,North,270.61,226.52,1
100465,2024-07-16,C1039,1008,4,East,89.04,54.67,6
100466,2024-07-10,C1041,1006,5,West,89.61,47.23,9
100467,2024-07-03,C1040,1009,5,North,89.52,57.32,5
100468,2024-07-12,C1016,1006,3,East,126.64,91.36,9
100469,2024-07-16,C1028,1002,5,East,102.74,61.07,10
100470,2024-07-06,C1090,1004,4,East,54.47,30.05,2
100471,2024-07-20,C1074,1004,1,South,457.53,231.51,8
100472,2024-07-24,C1048,1004,5,West,81.21,50.78,5
100473,2024-07-23,C1044,1002,2,East,432.67,319.97,1
100474,2024-07-27,C1051,1007,3,West,426.78,235.41,1
100475,2024-08-24,C1038,1008,1,West,417.25,366.63,2
100476,2024-08-05,C1087,1002,4,South,351.35,306.87,3
100477,2024-08-11,C1020,1008,4,East,365.77,271.36,2
100478,2024-08-13,C1056,1003,5,East,54.96,46.06,4
100479,2024-08-26,C1065,1004,1,East,395.95,203.13,3
100480,2024-08-02,C1094,1005,5,West,154.92,110.57,3
100481,2024-08-04,C1069,1006,1,North,76.61,45.75,8
100482,2024-08-10,C1061,1006,5,South,151.47,101.23,4
100483,2024-08-23,C1029,1004,5,South,392.38,296.29,3
100484,2024-08-19,C1058,1008,2,North,426.59,347.99,5
100485,2024-08-01,C1100,1006,1,North,396.17,285.34,8
100486,2024-08-11,C1086,1004,3,South,110.74,75.26,8
100487,2024-08-09,C1025,1004,3,East,499.16,412.24,10
100488,2024-08-06,C1064,1007,1,West,160.42,135.83,1
100489,2024-08-21,C1012,1006,1,East,62.85,37.23,6
100490,2024-08-15,C1085,1009,5,North,366.33,189.71,6
100491,2024-08-06,C1052,1009,2,East,87.71,78.08,6
100492,2024-08-05,C1034,1007,5,East,354.53,237.25,4
100493,2024-08-15,C1043,1010,5,West,388.72,221.26,5
100494,2024-08-17,C1019,1001,2,West,369.43,226.88,6
100495,2024-08-13,C1033,1009,3,South,462.51,243.09,1
100496,2024-08-09,C1016,1008,3,East,163.32,89.77,5
100497,2024-08-13,C1079,1004,5,North,312.32,239.57,5
100498,2024-08-18,C1038,1006,2,North,85.41,51.64,10
100499,2024-08-14,C1015,1001,5,South,162.84,106.91,2
100500,2024-09-24,C1007,1007,3,West,304.86,197.85,3
100501,2024-09-13,C1088,1004,3,East,158.83,116.05,9
100502,2024-09-02,C1067,1009,4,South,217.16,146.67,2
100503,2024-09-02,C1014,1001,1,South,297.55,191.0,9
100504,2024-09-11,C1002,1009,4,North,76.36,40.32,7
100505,2024-09-14,C1074,1004,1,South,421.48,216.62,10
100506,2024-09-05,C1055,1004,3,East,320.38,163.64,7
100507,2024-09-01,C1025,1003,3,South,444.31,331.76,10
100508,2024-09-17,C1073,1001,1,West,203.89,108.92,9
100509,2024-09-19,C1067,1004,1,East,467.38,376.52,1
100510,2024-09-16,C1088,1001,2,North,75.76,42.4,10
100511,2024-09-14,C1092,1009,1,West,453.63,285.79,10
100512,2024-09-22,C1012,1010,5,North,211.64,147.06,10
100513,2024-09-26,C1007,1010,2,West,148.67,83.52,9
100514,2024-09-05,C1031,1001,3,West,109.12,89.59,2
100515,2024-09-02,C1009,1001,1,East,129.47,80.39,9
100516,2024-09-12,C1051,1002,1,West,483.56,392.77,9
100517,2024-09-11,C1004,1005,1,North,331.88,195.32,7
100518,2024-09-05,C1070,1004,2,West,123.1,108.78,10
100519,2024-09-24,C1070,1007,2,East,173.1,88.15,10
100520,2024-09-17,C1020,1006,3,West,392.32,325.4,9
100521,2024-09-11,C1006,1006,3,North,403.37,304.76,5
100522,2024-09-14,C1025,1008,3,North,393.8,250.56,6
100523,2024-09-26,C1086,1010,3,West,106.19,83.27,1
100524,2024-09-20,C1013,1006,3,South,159.45,118.14,8
100525,2024-10-11,C1041,1005,4,South,295.05,191.07,7
100526,2024-10-12,C1064,1007,3,East,418.59,328.63,8
100527,2024-10-18,C1001,1002,2,East,216.36,170.56,4
100528,2024-10-01,C1085,1005,3,West,460.87,404.17,8
100529,2024-10-26,C1034,1009,3,South,312.99,175.83,3
100530,2024-10-16,C1007,1004,2,South,159.94,105.38,1
100531,2024-10-13,C1053,1005,4,West,87.91,44.82,3
100532,2024-10-15,C1024,1004,4,East,417.89,228.63,9
100533,2024-10-02,C1092,1001,3,North,128.22,112.68,9
100534,2024-10-14,C1031,1004,2,East,169.34,130.11,2
100535,2024-10-11,C1079,1001,2,South,75.99,66.57,7
100536,2024-10-10,C1042,1003,5,East,436.39,340.4,5
100537,2024-10-16,C1056,1005,3,North,113.05,58.12,6
100538,2024-10-22,C1032,1007,4,East,54.58,28.79,4
100539,2024-10-02,C1071,1005,2,South,475.19,257.34,1
100540,2024-10-05,C1032,1003,1,East,193.64,139.43,10
100541,2024-10-01,C1008,1008,5,North,437.94,251.3,1
100542,2024-10-27,C1065,1002,5,East,147.96,129.4,3
100543,2024-10-15,C1001,1005,2,West,210.83,160.48,2
100544,2024-10-12,C1098,1004,1,South,278.8,158.76,8
100545,2024-10-28,C1066,1002,4,West,274.8,238.71,4
100546,2024-10-11,C1016,1001,4,North,190.66,164.04,9
100547,2024-10-08,C1001,1010,5,East,349.41,303.69,9
100548,2024-10-18,C1097,1006,4,East,421.11,252.66,9
100549,2024-10-14,C1045,1004,4,North,54.43,45.98,9
100550,2024-11-10,C1043,1002,4,North,440.42,374.57,9
100551,2024-11-13,C1026,1001,3,East,348.41,250.45,4
100552,2024-11-01,C1062,1007,3,North,425.98,309.1,1
100553,2024-11-23,C1066,1003,1,South,97.65,84.15,8
100554,2024-11-01,C1000,1005,4,West,136.88,109.87,1
100555,2024-11-02,C1056,1006,4,North,335.52,199.89,3
100556,2024-11-21,C1056,1001,3,West,113.25,71.72,4
100557,2024-11-22,C1009,1008,5,East,161.92,131.81,2
100558,2024-11-26,C1069,1008,3,West,109.53,72.15,8
100559,2024-11-25,C1084,1005,2,North,325.71,203.09,6
100560,2024-11-09,C1026,1001,5,South,109.72,68.06,5
100561,2024-11-05,C1019,1001,4,South,174.73,133.27,6
100562,2024-11-20,C1010,1004,3,West,366.21,254.75,8
100563,2024-11-10,C1026,1005,1,South,185.02,101.54,3
100564,2024-11-24,C1027,1009,1,North,479.12,337.91,9
100565,2024-11-22,C1046,1002,4,North,382.1,301.26,7
100566,2024-11-19,C1041,1003,2,North,147.24,84.49,8
100567,2024-11-28,C1076,1002,5,North,206.47,134.15,7
100568,2024-11-17,C1027,1005,1,North,374.85,229.03,10
100569,2024-11-24,C1060,1002,4,East,50.11,32.35,1
100570,2024-11-12,C1095,1009,1,West,340.45,177.94,3
100571,2024-11-18,C1018,1009,1,North,71.34,61.2,10
100572,2024-11-25,C1009,1010,5,South,141.22,107.03,5
100573,2024-11-03,C1021,1008,4,East,116.48,99.66,6
100574,2024-11-08,C1025,1001,2,East,149.6,120.74,6
100575,2024-12-11,C1074,1004,4,West,388.77,208.72,5
100576,2024-12-14,C1007,1008,2,South,465.92,318.29,3
100577,2024-12-22,C1085,1006,3,West,137.82,84.48,10
100578,2024-12-25,C1035,1008,5,South,242.44,163.54,9
100579,2024-12-02,C1007,1003,1,South,80.89,62.84,1
100580,2024-12-10,C1021,1009,1,East,393.48,205.43,7
100581,2024-12-25,C1029,1003,1,East,418.26,290.86,3
100582,2024-12-24,C1074,1003,4,South,401.61,280.17,6
100583,2024-12-13,C1035,1008,3,East,82.19,63.95,5
100584,2024-12-22,C1085,1001,2,North,354.99,220.83,4
100585,2024-12-11,C1095,1002,1,North,211.99,128.26,3
100586,2024-12-24,C1029,1002,4,East,117.47,88.13,5
100587,2024-12-16,C1090,1005,3,North,344.51,212.9,4
100588,2024-12-25,C1073,1001,5,East,436.85,388.56,1
100589,2024-12-11,C1097,1009,5,North,392.06,342.72,6
100590,2024-12-09,C1073,1007,4,South,466.22,357.38,5
100591,2024-12-04,C1057,1006,4,East,317.15,235.29,9
100592,2024-12-16,C1089,1004,3,East,134.92,113.56,1
100593,2024-12-01,C1092,1002,3,West,460.74,290.0,8
100594,2024-12-22,C1067,1009,2,North,119.12,60.27,10
100595,2024-12-18,C1057,1007,2,West,288.13,251.0,5
100596,2024-12-02,C1074,1006,2,South,240.42,208.44,10
100597,2024-12-22,C1006,1009,3,West,60.31,33.71,7
100598,2024-12-02,C1081,1007,3,East,147.6,110.51,4
100599,2024-12-01,C1002,1007,1,East,306.53,165.92,1
